drug,day0night,day1night,day2night,day1day,day2day,night_avg,day_avg
/pi/summer.thyme-umw/behaviordata/ari_data_1_31_25/Box2_Drug27_AG_1_31_25/linearmodel_box2drug27_dmso_vs_box2drug27_drug_320641_0.out,-0.14951752136593213,-0.20321179218812335,-0.24365753328098516,-0.21781390905416997,-0.141069062586537,-0.19879561561168022,-0.1794414858203535
/pi/summer.thyme-umw/behaviordata/ari_data_3_11_25/Box11TCS/linearmodel_box11tcs_dmso_vs_box11tcs_drug_320946_0.out,-0.48289500661841495,-0.9294789466724346,-0.8515607102197017,0.13415617855726883,0.20451016446866638,-0.7546448878368505,0.16933317151296762
/pi/summer.thyme-umw/behaviordata/ari_data_3_11_25/Box10SB/linearmodel_box10sb_dmso_vs_box10sb_drug_320945_0.out,1.3075366669408157,0.239557781280007,0.04047981252259068,0.4211443584092662,0.3385555224631593,0.5291914202478044,0.37984994043621273
/pi/summer.thyme-umw/behaviordata/ari_data_4_11_25/Box10_d24/linearmodel_box10d24_dmso_vs_box10d24_drug_320951_0.out,0.2442778342517672,0.15781251967788654,0.02273839178089726,0.30816598779402615,-0.13989472464177602,0.141609581903517,0.08413563157612507
/pi/summer.thyme-umw/behaviordata/ari_data_4_15_25/Box5_d36/linearmodel_box5d36_dmso_vs_box5d36_drug_320954_0.out,1.623131579717032,1.062658050160581,0.9579080694299191,1.3876634775374337,0.6012479631340898,1.2145658997691775,0.9944557203357618
/pi/summer.thyme-umw/behaviordata/ari_data_4_15_25/Box10_d41/linearmodel_box10d41_dmso_vs_box10d41_drug_320952_0.out,-0.9210662407710581,-0.17988196903220527,-0.07687924370103537,-0.11470434942301104,0.2208429537510968,-0.3926091511680996,0.05306930216404288
/pi/summer.thyme-umw/behaviordata/ari_data_3_28_25/Box10_d38/linearmodel_box10d38_dmso_vs_box10d38_drug_320947_0.out,0.1159367024523762,-0.5604866129529124,-0.1855224000836513,-1.3167845258869133,-1.382185568552514,-0.21002410352806247,-1.3494850472197135
/pi/summer.thyme-umw/behaviordata/ari_data_3_28_25/Box11_d32/linearmodel_box11d32_dmso_vs_box11d32_drug_320948_0.out,-0.8601635824991568,-0.1476248963164147,0.06262659684098826,-0.6905198932387048,-1.0242666614510383,-0.3150539606581944,-0.8573932773448716
/pi/summer.thyme-umw/behaviordata/ari_data_3_28_25/Box5_d27/linearmodel_box5d27_dmso_vs_box5d27_drug_320950_0.out,0.683368845878204,0.24725723544759237,0.8029185445208087,0.4786774280596198,0.14394256575524986,0.577848208615535,0.3113099969074348
/pi/summer.thyme-umw/behaviordata/ari_data_4_25_25/Box2_d32_hcrtr2ko/linearmodel_box2d32hcrtrko_dmso-het_vs_box2d32hcrtrko_drug-het_320957_0.out,-0.7060747646822539,-1.0018705820343101,-0.678770691710877,-0.8096639112004773,-1.1385195925873102,-0.795572012809147,-0.9740917518938937
/pi/summer.thyme-umw/behaviordata/ari_data_4_25_25/Box2_d32_hcrtr2ko/linearmodel_box2d32hcrtrko_drug-het_vs_box2d32hcrtrko_drug-hom_320958_0.out,-0.05610731160494582,0.14647744244309063,-0.12806811188951647,0.33706162599635947,-0.03909534775219728,-0.012565993683790555,0.1489831391220811
/pi/summer.thyme-umw/behaviordata/ari_data_4_25_25/Box2_d32_hcrtr2ko/linearmodel_box2d32hcrtrko_dmso-het_vs_box2d32hcrtrko_drug-hom_320960_0.out,-0.8260089760962412,-1.4018764851818513,-0.7847139237985484,-0.5873990553968657,-1.266291250747599,-1.004199795025547,-0.9268451530722324
/pi/summer.thyme-umw/behaviordata/ari_data_4_25_25/Box2_d32_hcrtr2ko/linearmodel_box2d32hcrtrko_drug-het_vs_box2d32hcrtrko_dmso-hom_320959_0.out,1.1525226366640926,1.2457665960273436,1.0908377254829444,1.3469300794481875,1.0667942637329553,1.16304231939146,1.2068621715905714
/pi/summer.thyme-umw/behaviordata/ari_data_4_25_25/Box2_d32_hcrtr2ko/linearmodel_box2d32hcrtrko_dmso-het_vs_box2d32hcrtrko_dmso-hom_320961_0.out,0.43671794878570974,0.4117224618623206,0.6690207701737975,0.2658474519907086,0.07914708526273315,0.5058203936072759,0.17249726862672088
/pi/summer.thyme-umw/behaviordata/ari_data_4_25_25/Box2_d32_hcrtr2ko/linearmodel_box2d32hcrtrko_dmso-hom_vs_box2d32hcrtrko_drug-hom_320962_0.out,-1.3463380333011599,-1.6859986427464901,-1.165406075756703,-1.2187819603955632,-1.1619392745203796,-1.3992475839347842,-1.1903606174579715
/pi/summer.thyme-umw/behaviordata/ari_data_4_25_25/Box5_SB_hcrtr2ko/linearmodel_box5SBhcrtrko_drug-het_vs_box5SBhcrtrko_dmso-hom_320963_0.out,-0.43637631652356174,-1.3579907407752208,-0.8843986730179164,-0.5474104178001294,-0.0601088419882054,-0.8929219101055663,-0.30375962989416744
/pi/summer.thyme-umw/behaviordata/ari_data_4_25_25/Box5_SB_hcrtr2ko/linearmodel_box5SBhcrtrko_dmso-het_vs_box5SBhcrtrko_drug-het_320964_0.out,0.3805780067717859,1.0736315675671706,1.208684387694097,0.7544755752530369,0.047683238059737836,0.8876313206776846,0.40107940665638736
/pi/summer.thyme-umw/behaviordata/ari_data_4_25_25/Box5_SB_hcrtr2ko/linearmodel_box5SBhcrtrko_dmso-hom_vs_box5SBhcrtrko_drug-hom_320967_0.out,-0.22884797007401195,0.1445158272456276,1.3039074410575549,0.2048685150658799,0.36341881801748127,0.40652509940972353,0.2841436665416806
/pi/summer.thyme-umw/behaviordata/ari_data_4_25_25/Box5_SB_hcrtr2ko/linearmodel_box5SBhcrtrko_drug-het_vs_box5SBhcrtrko_drug-hom_320965_0.out,-0.44246685793850526,-1.0863248864768853,-0.11016021601081022,-0.28518378582593634,0.21463493401042447,-0.5463173201420669,-0.03527442590775594
/pi/summer.thyme-umw/behaviordata/ari_data_4_25_25/Box5_SB_hcrtr2ko/linearmodel_box5SBhcrtrko_dmso-het_vs_box5SBhcrtrko_dmso-hom_320966_0.out,-0.06972253513374292,-0.16110587950576388,0.514915774154229,0.3672359899798298,-0.019467927702111098,0.09469578650490738,0.17388403113885936
/pi/summer.thyme-umw/behaviordata/ari_data_4_25_25/Box5_SB_hcrtr2ko/linearmodel_box5SBhcrtrko_dmso-het_vs_box5SBhcrtrko_drug-hom_320968_0.out,-0.26022026801196685,-0.014981306411117522,1.5923809895003762,0.5021637970363251,0.3716959502098653,0.43905980502576397,0.4369298736230952
